Date,Open,High,Low,Close*,Adj Close**,Volume
01-01-84,997.50,1082.00,993.30,1063.00,1063.00,-
01-02-84,1062.60,1062.60,1010.00,1040.30,1040.30,-
01-03-84,1042.10,1131.30,1042.10,1112.50,1112.50,-
01-04-84,1112.50,1138.30,1090.00,1138.30,1138.30,-
01-05-84,1137.20,1142.80,1008.20,1021.00,1021.00,-
01-06-84,1026.80,1090.50,1024.30,1041.40,1041.40,-
01-07-84,1041.40,1065.10,978.70,1010.10,1010.10,-
01-08-84,1010.10,1104.60,1006.20,1103.90,1103.90,-
01-09-84,1105.20,1146.00,1076.90,1140.30,1140.30,-
01-10-84,1137.50,1155.30,1079.00,1151.00,1151.00,-
01-11-84,1151.00,1188.00,1147.70,1181.30,1181.30,-
01-12-84,1187.90,1232.30,1169.90,1232.20,1232.20,-
01-01-85,1232.20,1306.40,1199.60,1280.80,1280.80,-
01-02-85,1277.30,1300.30,1256.30,1259.70,1259.70,-
01-03-85,1257.60,1309.90,1247.70,1277.00,1277.00,-
01-04-85,1277.00,1313.00,1266.50,1291.00,1291.00,-
01-05-85,1293.70,1344.80,1293.70,1313.00,1313.00,-
01-06-85,1315.00,1336.70,1221.50,1234.90,1234.90,-
01-07-85,1234.90,1266.80,1215.40,1261.70,1261.70,-
01-08-85,1271.70,1341.10,1271.00,1340.80,1340.80,-
01-09-85,1340.30,1344.70,1269.50,1290.00,1290.00,-
01-10-85,1292.80,1379.10,1292.80,1377.20,1377.20,-
01-11-85,1377.20,1460.70,1371.50,1439.10,1439.10,-
01-12-85,1439.10,1439.60,1361.00,1412.60,1412.60,-
01-01-86,1412.60,1436.30,1365.70,1435.00,1435.00,-
01-02-86,1433.40,1555.20,1421.50,1543.90,1543.90,-
01-03-86,1543.90,1690.10,1529.80,1668.80,1668.80,-
01-04-86,1671.10,1721.70,1603.70,1660.50,1660.50,-
01-05-86,1645.40,1657.70,1554.00,1602.80,1602.80,-
01-06-86,1602.80,1649.80,1563.20,1649.80,1649.80,-
01-07-86,1652.50,1663.60,1536.80,1558.10,1558.10,-
01-08-86,1558.10,1662.00,1519.20,1661.20,1661.20,-
01-09-86,1661.20,1694.30,1539.20,1555.80,1555.80,-
01-10-86,1560.90,1632.20,1559.00,1632.10,1632.10,-
01-11-86,1634.40,1667.20,1596.20,1636.70,1636.70,-
01-12-86,1636.70,1679.20,1607.80,1679.00,1679.00,-
01-01-87,1679.00,1817.00,1674.50,1808.30,1808.30,-
01-02-87,1821.50,1995.30,1821.50,1979.20,1979.20,-
01-03-87,1981.30,2064.50,1965.70,1997.60,1997.60,-
01-04-87,1997.60,2050.90,1903.30,2050.50,2050.50,-
01-05-87,2061.70,2216.60,2058.80,2203.00,2203.00,-
01-06-87,2209.70,2327.60,2200.90,2284.10,2284.10,-
01-07-87,2273.40,2455.20,2265.50,2360.90,2360.90,-
01-08-87,2356.20,2356.20,2157.20,2249.70,2249.70,-
01-09-87,2249.70,2375.90,2238.60,2366.00,2366.00,-
01-10-87,2372.10,2399.90,1598.00,1749.80,1749.80,-
01-11-87,1737.10,1737.10,1515.00,1579.90,1579.90,-
01-12-87,1579.90,1792.30,1562.10,1713.90,1713.90,-
01-01-88,1713.90,1810.30,1711.50,1790.80,1790.80,-
01-02-88,1790.80,1807.30,1690.00,1768.80,1768.80,-
01-03-88,1781.00,1855.70,1739.00,1742.50,1742.50,-
01-04-88,1742.50,1826.80,1725.40,1802.20,1802.20,-
01-05-88,1802.20,1809.70,1752.00,1784.50,1784.50,-
01-06-88,1798.90,1892.20,1798.90,1857.60,1857.60,-
01-07-88,1857.60,1883.50,1826.70,1853.60,1853.60,-
01-08-88,1860.50,1885.20,1745.20,1753.60,1753.60,-
01-09-88,1743.90,1830.60,1717.70,1826.50,1826.50,-
01-10-88,1817.40,1870.80,1787.00,1852.40,1852.40,-
01-11-88,1853.10,1860.00,1775.00,1792.40,1792.40,-
01-12-88,1787.20,1804.90,1737.90,1793.10,1793.10,-
01-01-89,1793.10,2072.70,1782.40,2051.80,2051.80,-
01-02-89,2051.80,2106.10,1983.30,2002.40,2002.40,-
01-03-89,2014.30,2132.30,2014.30,2075.00,2075.00,-
01-04-89,2075.00,2134.90,2001.50,2118.00,2118.00,-
01-05-89,2118.00,2209.70,2092.30,2114.40,2114.40,-
01-06-89,2114.40,2225.60,2076.50,2151.00,2151.00,-
01-07-89,2151.70,2319.90,2151.70,2297.00,2297.00,-
01-08-89,2297.00,2404.50,2284.50,2387.90,2387.90,-
01-09-89,2392.10,2435.70,2278.30,2299.40,2299.40,-
01-10-89,2289.30,2331.10,2029.70,2142.60,2142.60,-
01-11-89,2142.60,2276.80,2141.70,2276.80,2276.80,-
01-12-89,2296.20,2422.80,2296.20,2422.70,2422.70,-
01-01-90,2422.70,2479.40,2250.50,2337.30,2337.30,-
01-02-90,2343.60,2356.20,2208.40,2255.40,2255.40,-
01-03-90,2246.20,2306.90,2211.80,2247.90,2247.90,-
01-04-90,2245.00,2247.50,2084.40,2103.40,2103.40,-
01-05-90,2111.40,2357.20,2111.40,2345.10,2345.10,-
01-06-90,2345.10,2430.50,2332.70,2374.60,2374.60,-
01-07-90,2374.60,2430.60,2311.50,2326.20,2326.20,-
01-08-90,2329.30,2347.90,2051.20,2162.80,2162.80,-
01-09-90,2163.50,2176.70,1974.10,1990.20,1990.20,-
01-10-90,2006.30,2283.70,2006.30,2050.30,2050.30,-
01-11-90,2049.30,2191.70,2011.20,2149.40,2149.40,-
01-12-90,2159.70,2192.90,2138.00,2143.50,2143.50,-
01-01-91,2143.50,2182.10,2052.30,2170.30,2170.30,-
01-02-91,2168.50,2388.40,2155.60,2380.90,2380.90,-
01-03-91,2374.90,2527.10,2368.40,2456.50,2456.50,-
01-04-91,2456.50,2555.30,2438.60,2486.20,2486.20,-
01-05-91,2487.40,2554.90,2444.60,2499.50,2499.50,-
01-06-91,2497.70,2543.00,2414.70,2414.80,2414.80,-
01-07-91,2416.90,2612.40,2416.90,2588.80,2588.80,-
01-08-91,2586.20,2648.20,2495.70,2645.70,2645.70,-
01-09-91,2653.90,2683.70,2564.50,2621.70,2621.70,-
01-10-91,2643.40,2649.90,2511.90,2566.00,2566.00,-
01-11-91,2559.00,2580.30,2405.60,2420.20,2420.20,-
01-12-91,2412.40,2494.00,2327.00,2493.10,2493.10,-
01-01-92,2493.10,2580.20,2441.30,2571.20,2571.20,-
01-02-92,2563.70,2572.80,2500.60,2562.10,2562.10,-
01-03-92,2552.20,2574.80,2427.90,2440.10,2440.10,-
01-04-92,2384.10,2673.50,2374.10,2654.10,2654.10,-
01-05-92,2660.10,2744.50,2650.50,2707.60,2707.60,-
01-06-92,2697.70,2717.40,2502.20,2521.20,2521.20,-
01-07-92,2525.60,2529.40,2347.40,2399.60,2399.60,-
01-08-92,2390.80,2434.80,2260.60,2312.60,2312.60,-
01-09-92,2313.00,2657.30,2282.40,2553.00,2553.00,-
01-10-92,2558.40,2681.90,2446.10,2658.30,2658.30,-
01-11-92,2657.10,2784.10,2649.10,2778.80,2778.80,-
01-12-92,2772.00,2848.90,2704.20,2846.50,2846.50,-
01-01-93,2846.50,2870.20,2727.60,2807.20,2807.20,-
01-02-93,2821.90,2900.10,2794.20,2868.00,2868.00,-
01-03-93,2861.90,2980.90,2833.00,2878.70,2878.70,-
01-04-93,2871.30,2897.50,2773.70,2813.10,2813.10,-
01-05-93,2813.10,2869.20,2772.20,2840.70,2840.70,-
01-06-93,2836.10,2917.20,2829.80,2900.00,2900.00,-
01-07-93,2901.50,2939.50,2801.20,2926.50,2926.50,-
01-08-93,2920.00,3115.10,2919.50,3100.00,3100.00,-
01-09-93,3099.50,3099.50,2975.00,3037.50,3037.50,-
01-10-93,3039.00,3199.20,3026.80,3171.00,3171.00,-
01-11-93,3170.70,3176.20,3050.60,3166.90,3166.90,-
01-12-93,3197.00,3480.80,3190.30,3418.40,3418.40,-
01-01-94,3418.40,3496.10,3355.30,3491.80,3491.80,-
01-02-94,3511.40,3539.20,3243.40,3328.10,3328.10,-
01-03-94,3322.90,3328.80,3061.90,3086.40,3086.40,-
01-04-94,3086.40,3191.40,3047.00,3125.30,3125.30,-
01-05-94,3125.30,3157.50,2925.00,2970.50,2970.50,-
01-06-94,2984.20,3059.20,2844.70,2919.20,2919.20,-
01-07-94,2914.10,3132.80,2906.20,3082.60,3082.60,-
01-08-94,3077.80,3280.00,3075.80,3251.30,3251.30,-
01-09-94,3243.60,3253.40,2986.00,3026.30,3026.30,-
01-10-94,3024.30,3151.20,2950.20,3097.40,3097.40,-
01-11-94,3081.50,3168.10,3010.10,3081.40,3081.40,-
01-12-94,3079.60,3109.70,2938.80,3065.50,3065.50,-
01-01-95,3065.50,3084.40,2949.40,2991.60,2991.60,-
01-02-95,3001.80,3114.60,2998.20,3009.30,3009.30,-
01-03-95,3020.00,3185.60,2958.60,3137.90,3137.90,-
01-04-95,3134.20,3241.50,3129.50,3216.70,3216.70,-
01-05-95,3212.80,3360.80,3211.20,3319.40,3319.40,-
01-06-95,3352.30,3404.20,3265.50,3314.60,3314.60,-
01-07-95,3310.20,3487.80,3300.40,3463.30,3463.30,-
01-08-95,3458.70,3540.70,3433.40,3477.80,3477.80,-
01-09-95,3484.70,3587.00,3474.60,3508.20,3508.20,-
01-10-95,3510.60,3598.00,3442.50,3529.10,3529.10,-
01-11-95,3517.50,3671.00,3493.00,3664.30,3664.30,-
01-12-95,3654.00,3690.60,3558.50,3689.30,3689.30,-
01-01-96,3689.30,3767.40,3645.30,3759.30,3759.30,-
01-02-96,3753.30,3791.60,3688.70,3727.60,3727.60,-
01-03-96,3729.50,3792.50,3629.10,3699.70,3699.70,-
01-04-96,3692.10,3858.90,3692.10,3817.90,3817.90,-
01-05-96,3816.90,3829.40,3707.30,3747.80,3747.80,-
01-06-96,3737.00,3774.70,3671.60,3711.00,3711.00,-
01-07-96,3710.40,3790.00,3612.60,3703.20,3703.20,-
01-08-96,3709.30,3922.10,3697.70,3867.60,3867.60,-
01-09-96,3873.70,3994.10,3835.80,3953.70,3953.70,-
01-10-96,3954.70,4073.20,3951.90,3979.10,3979.10,-
01-11-96,3982.70,4094.40,3896.50,4058.00,4058.00,-
01-12-96,4055.90,4123.20,3882.70,4118.50,4118.50,-
01-01-97,4118.50,4275.80,4036.90,4275.80,4275.80,-
01-02-97,4272.30,4362.40,4252.80,4308.30,4308.30,-
01-03-97,4293.40,4466.30,4214.30,4312.90,4312.90,-
01-04-97,4205.10,4466.50,4200.50,4436.00,4436.00,-
01-05-97,4435.90,4723.70,4423.60,4621.30,4621.30,-
01-06-97,4644.70,4796.00,4524.20,4604.60,4604.60,-
01-07-97,4606.00,4998.10,4597.10,4907.50,4907.50,-
01-08-97,4914.60,5095.30,4779.30,4817.50,4817.50,-
01-09-97,4816.60,5269.20,4795.30,5244.20,5244.20,-
01-10-97,5241.40,5367.30,4382.80,4842.30,4842.30,-
01-11-97,4877.00,4985.80,4680.40,4831.80,4831.80,-
01-12-97,4871.70,5247.60,4859.80,5135.50,5135.50,-
01-01-98,5135.50,5458.50,4988.30,5458.50,5458.50,-
01-02-98,5589.90,5821.80,5530.80,5767.30,5767.30,-
01-03-98,5767.30,6105.80,5629.10,5932.20,5932.20,-
01-04-98,5930.90,6150.50,5699.90,5928.40,5928.40,-
01-05-98,5932.70,6064.60,5794.50,5870.70,5870.70,-
01-06-98,5870.70,6049.60,5646.10,5832.60,5832.60,-
01-07-98,5840.60,6183.70,5782.20,5837.10,5837.10,-
01-08-98,5832.20,5832.20,5108.70,5249.40,5249.40,-
01-09-98,5139.50,5399.80,4899.60,5064.40,5064.40,-
01-10-98,5024.80,5455.20,4599.20,5438.40,5438.40,-
01-11-98,5454.30,5881.70,5359.50,5743.90,5743.90,-
01-12-98,5723.30,5970.10,5377.20,5882.60,5882.60,-
01-01-99,5882.60,6195.60,5736.80,5896.00,5896.00,25492140000.00
01-02-99,5926.00,6319.80,5697.70,6175.10,6175.10,10997843000.00
01-03-99,6177.50,6365.40,5968.30,6295.30,6295.30,13258784000.00
01-04-99,6283.10,6635.90,6280.20,6552.20,6552.20,11327739000.00
01-05-99,6552.20,6663.80,6110.10,6226.20,6226.20,20807156000.00
01-06-99,6231.00,6613.60,6227.50,6318.50,6318.50,11647956000.00
01-07-99,6372.10,6649.50,6092.10,6231.90,6231.90,11878815000.00
01-08-99,6228.40,6434.40,5976.20,6246.40,6246.40,10057050000.00
01-09-99,6251.10,6388.40,5868.40,6029.80,6029.80,11775277000.00
01-10-99,6029.80,6279.30,5798.30,6255.70,6255.70,13150541000.00
01-11-99,6255.70,6759.30,6231.00,6597.20,6597.20,16793563000.00
01-12-99,6597.20,6950.60,6575.30,6930.20,6930.20,11529365000.00
01-01-00,6930.20,6930.20,6246.80,6268.50,6268.50,34287688000.00
01-02-00,6268.50,6450.90,5972.70,6232.60,6232.60,33468110000.00
01-03-00,6232.60,6770.40,6232.60,6540.20,6540.20,24499272000.00
01-04-00,6540.20,6586.30,5915.20,6327.40,6327.40,17953192000.00
01-05-00,6327.40,6419.90,5991.90,6359.40,6359.40,38243682000.00
01-06-00,6359.30,6635.70,6221.00,6312.70,6312.70,17657991000.00
01-07-00,6312.70,6545.10,6274.90,6365.30,6365.30,16688347000.00
01-08-00,6365.30,6675.70,6296.40,6672.70,6672.70,19036058000.00
01-09-00,6672.70,6838.60,6075.10,6294.20,6294.20,20830932000.00
01-10-00,6294.20,6475.80,6017.20,6438.40,6438.40,20713930000.00
01-11-00,6438.40,6514.70,6070.00,6142.20,6142.20,20611042000.00
01-12-00,6142.20,6421.50,6083.70,6222.50,6222.50,16184311000.00
01-01-01,6222.50,6360.30,6029.30,6297.50,6297.50,55745684000.00
01-02-01,6297.50,6309.90,5901.70,5917.90,5917.90,23977042000.00
01-03-01,5917.90,6050.40,5279.60,5633.70,5633.70,27732111000.00
01-04-01,5633.70,5995.40,5354.30,5967.00,5967.00,23006315000.00
01-05-01,5966.90,5993.70,5690.50,5796.20,5796.20,25749874000.00
01-06-01,5796.10,5981.80,5519.60,5642.50,5642.50,26428794000.00
01-07-01,5642.50,5726.10,5260.50,5529.10,5529.10,27218149000.00
01-08-01,5529.10,5644.20,5286.70,5345.00,5345.00,24439402000.00
01-09-01,5345.00,5379.60,4219.80,4903.40,4903.40,34128664000.00
01-10-01,4903.40,5279.80,4730.70,5039.70,5039.70,29698603000.00
01-11-01,5039.70,5383.20,4988.30,5203.60,5203.60,31085113000.00
01-12-01,5203.60,5411.20,5032.30,5217.40,5217.40,19398298000.00
01-01-02,5217.40,5362.30,5052.80,5164.80,5164.80,54419416000.00
01-02-02,5164.80,5238.00,5015.50,5101.00,5101.00,28379876000.00
01-03-02,5101.00,5331.60,5101.00,5271.80,5271.80,26766432000.00
01-04-02,5271.80,5292.30,5116.00,5165.60,5165.60,63351782000.00
01-05-02,5165.60,5282.20,5016.90,5085.10,5085.10,33410901000.00
01-06-02,5085.10,5085.10,4442.90,4656.40,4656.40,62001076000.00
01-07-02,4656.40,4708.70,3625.90,4246.20,4246.20,44350087000.00
01-08-02,4246.20,4466.40,3900.70,4227.30,4227.30,28961622000.00
01-09-02,4227.30,4246.40,3609.90,3721.80,3721.80,35426907000.00
01-10-02,3721.80,4197.50,3663.40,4039.70,4039.70,36697812000.00
01-11-02,4039.70,4224.80,3953.30,4169.40,4169.40,40891688000.00
01-12-02,4169.40,4218.60,3803.40,3940.40,3940.40,25332268000.00
01-01-03,3940.40,4027.60,3391.50,3567.40,3567.40,76959002000.00
01-02-03,3567.40,3747.00,3535.10,3655.60,3655.60,33096864000.00
01-03-03,3655.60,3881.70,3277.50,3613.30,3613.30,37217666000.00
01-04-03,3613.30,3997.30,3612.30,3926.00,3926.00,29310772000.00
01-05-03,3926.00,4096.00,3875.30,4048.10,4048.10,31531355000.00
01-06-03,4048.10,4218.80,4021.60,4031.20,4031.20,34210105000.00
01-07-03,4031.20,4183.00,3951.50,4157.00,4157.00,36504021900.00
