Date,Open,High,Low,Close*,Adj Close**,Volume
01-08-03,4157.00,4286.90,4044.90,4161.10,4161.10,29665062700.00
01-09-03,4161.10,4329.60,4081.80,4091.30,4091.30,40698786200.00
01-10-03,4091.30,4393.80,4091.30,4287.60,4287.60,40567964300.00
01-11-03,4287.60,4423.60,4270.50,4342.60,4342.60,34775662100.00
01-12-03,4342.60,4491.80,4312.50,4476.90,4476.90,29985787000.00
01-01-04,4476.90,4531.40,4390.70,4390.70,4390.70,79737448400.00
01-02-04,4390.70,4556.90,4357.40,4492.20,4492.20,40249839400.00
01-03-04,4492.20,4566.20,4291.30,4385.70,4385.70,42624016800.00
01-04-04,4385.70,4601.60,4385.10,4489.70,4489.70,32764019800.00
01-05-04,4489.70,4573.70,4363.00,4430.70,4430.70,65478858600.00
01-06-04,4430.70,4535.10,4400.70,4464.10,4464.10,33637349800.00
01-07-04,4464.10,4487.90,4283.20,4413.10,4413.10,34559558300.00
01-08-04,4413.10,4490.10,4283.00,4459.30,4459.30,28677387400.00
01-09-04,4459.30,4630.70,4459.30,4570.80,4570.80,35555566800.00
01-10-04,4570.80,4732.90,4551.60,4624.20,4624.20,32878422300.00
01-11-04,4624.20,4823.80,4624.20,4703.20,4703.20,33887966500.00
01-12-04,4703.20,4826.20,4675.00,4814.30,4814.30,28451048500.00
01-01-05,4814.30,4879.50,4765.40,4852.30,4852.30,62978437400.00
01-02-05,4852.30,5077.80,4852.30,4968.50,4968.50,33004713300.00
01-03-05,4968.50,5042.00,4886.50,4894.40,4894.40,34739240300.00
01-04-05,4894.40,4994.10,4773.70,4801.70,4801.70,32554037300.00
01-05-05,4801.70,5004.30,4801.70,4964.00,4964.00,61670863200.00
01-06-05,4964.00,5138.20,4964.00,5113.20,5113.20,33009384900.00
01-07-05,5113.20,5308.60,5022.10,5282.30,5282.30,35914811800.00
01-08-05,5282.30,5386.40,5228.10,5296.90,5296.90,28548031300.00
01-09-05,5296.90,5508.40,5296.90,5477.70,5477.70,32549434600.00
01-10-05,5477.70,5515.00,5130.90,5317.30,5317.30,34392061700.00
01-11-05,5317.30,5554.90,5304.90,5423.20,5423.20,39097398000.00
01-12-05,5423.20,5647.20,5423.20,5618.80,5618.80,28936712900.00
01-01-06,5618.80,5796.10,5618.80,5760.30,5760.30,78316945400.00
01-02-06,5760.30,5893.30,5681.90,5791.50,5791.50,37360442700.00
01-03-06,5791.50,6047.00,5783.90,5964.60,5964.60,44156359200.00
01-04-06,5964.60,6137.10,5964.60,6023.10,6023.10,30775738400.00
01-05-06,6023.10,6133.50,5510.50,5723.80,5723.80,80102979800.00
01-06-06,5723.80,5865.70,5467.40,5833.40,5833.40,36016491800.00
01-07-06,5833.40,5982.50,5654.60,5928.30,5928.30,28208524900.00
01-08-06,5928.30,5949.80,5752.60,5906.10,5906.10,29781300900.00
01-09-06,5906.10,6002.90,5774.50,5960.80,5960.80,31844288700.00
01-10-06,5960.80,6244.60,5897.30,6129.20,6129.20,34756904900.00
01-11-06,6129.20,6256.80,6011.80,6048.90,6048.90,35409313400.00
01-12-06,6048.80,6271.40,5985.20,6220.80,6220.80,25404344600.00
01-01-07,6220.80,6335.10,6130.20,6203.10,6203.10,73807766800.00
01-02-07,6203.10,6451.40,6166.20,6171.50,6171.50,33113526800.00
01-03-07,6171.50,6355.30,5989.60,6308.00,6308.00,40662590600.00
01-04-07,6308.00,6516.20,6293.90,6449.20,6449.20,31552436100.00
01-05-07,6449.20,6675.00,6395.50,6621.50,6621.50,40045493000.00
01-06-07,6621.40,6751.30,6451.40,6607.90,6607.90,39617755800.00
01-07-07,6607.90,6754.10,6186.20,6360.10,6360.10,38493758200.00
01-08-07,6360.10,6406.30,5821.70,6303.30,6303.30,38476548200.00
01-09-07,6303.30,6512.40,6123.10,6466.80,6466.80,35732252900.00
01-10-07,6466.80,6751.70,6413.40,6721.60,6721.60,41475583200.00
01-11-07,6721.60,6723.70,6026.90,6432.50,6432.50,32517377600.00
01-12-07,6432.50,6610.90,6251.80,6456.90,6456.90,19604099800.00
01-01-08,6456.90,6534.70,5338.70,5879.80,5879.80,68803306800.00
01-02-08,5879.80,6104.50,5681.50,5884.30,5884.30,28408840600.00
01-03-08,5884.30,5884.30,5414.40,5702.10,5702.10,30218452400.00
01-04-08,5702.10,6134.50,5670.40,6087.30,6087.30,25274143900.00
01-05-08,6087.30,6377.00,6041.10,6053.50,6053.50,23305545700.00
01-06-08,6053.50,6074.50,5470.90,5625.90,5625.90,30958200100.00
01-07-08,5625.90,5625.90,5071.10,5411.90,5411.90,38130751300.00
01-08-08,5411.90,5649.10,5299.70,5636.60,5636.60,23496934500.00
01-09-08,5636.60,5646.50,4671.00,4902.50,4902.50,34049796200.00
01-10-08,4902.50,5052.00,3665.20,4377.30,4377.30,39422701800.00
01-11-08,4377.30,4639.50,3734.10,4288.00,4288.00,26771142200.00
01-12-08,4288.00,4456.20,3973.30,4434.20,4434.20,20068050300.00
01-01-09,4434.20,4675.70,3956.70,4149.60,4149.60,54860251000.00
01-02-09,4149.60,4334.00,3760.70,3830.10,3830.10,24620222700.00
01-03-09,3830.10,3992.40,3460.70,3926.10,3926.10,32520602600.00
01-04-09,3926.10,4293.60,3838.20,4243.70,4243.70,25137931400.00
01-05-09,4243.70,4520.80,4210.80,4417.90,4417.90,22926029100.00
01-06-09,4417.90,4517.60,4213.40,4249.20,4249.20,25379501300.00
01-07-09,4249.20,4646.90,4096.10,4608.40,4608.40,22705926400.00
01-08-09,4608.40,4944.20,4595.60,4908.90,4908.90,20616527400.00
01-09-09,4908.90,5190.00,4776.50,5133.90,5133.90,22518435400.00
01-10-09,5133.90,5299.60,4955.00,5044.60,5044.60,24449723700.00
01-11-09,5044.60,5397.00,4985.10,5190.70,5190.70,21821867000.00
01-12-09,5190.70,5445.20,5175.70,5412.90,5412.90,20435954700.00
01-01-10,5412.90,5600.50,5145.70,5188.50,5188.50,44822673000.00
01-02-10,5188.50,5395.50,5033.00,5354.50,5354.50,25453436500.00
01-03-10,5354.50,5742.80,5354.50,5679.60,5679.60,25031230400.00
01-04-10,5679.60,5833.70,5533.60,5553.30,5553.30,21096454200.00
01-05-10,5553.30,5566.00,4898.50,5188.40,5188.40,61248656600.00
01-06-10,5188.40,5331.50,4898.50,4916.90,4916.90,24401952000.00
01-07-10,4916.90,5411.50,4790.00,5258.00,5258.00,20927401400.00
01-08-10,5258.00,5418.60,5070.90,5225.20,5225.20,18212358900.00
01-09-10,5225.20,5650.30,5225.20,5548.60,5548.60,17869511900.00
01-10-10,5548.60,5794.30,5547.60,5675.20,5675.20,16935426300.00
01-11-10,5675.20,5902.10,5519.20,5528.30,5528.30,19371404300.00
01-12-10,5528.30,6021.50,5528.30,5899.90,5899.90,13805135600.00
01-01-11,5899.90,6090.50,5815.40,5862.90,5862.90,35682249200.00
01-02-11,5862.90,6105.80,5861.00,5994.00,5994.00,16977620800.00
01-03-11,5994.00,6052.10,5591.60,5908.80,5908.80,19735351900.00
01-04-11,5908.80,6091.80,5858.30,6069.90,6069.90,12949138100.00
01-05-11,6069.90,6103.70,5810.50,5990.00,5990.00,35768461600.00
01-06-11,5990.00,5995.20,5644.40,5945.70,5945.70,19032766200.00
01-07-11,5945.70,6084.10,5752.80,5815.20,5815.20,17010630200.00
01-08-11,5815.20,5913.50,4791.00,5394.50,5394.50,25910288200.00
01-09-11,5394.50,5449.70,4928.10,5128.50,5128.50,20702669900.00
01-10-11,5128.50,5747.30,4868.60,5544.20,5544.20,17954993900.00
01-11-11,5544.20,5616.00,5075.20,5505.40,5505.40,21152667800.00
01-12-11,5505.40,5631.90,5328.70,5572.30,5572.30,14853676300.00
01-01-12,5572.30,5806.20,5572.30,5681.60,5681.60,39500705800.00
01-02-12,5681.60,5964.00,5680.70,5871.50,5871.50,19080523000.00
01-03-12,5871.50,5989.10,5726.50,5768.50,5768.50,21190270200.00
01-04-12,5768.50,5890.20,5576.40,5737.80,5737.80,17509200800.00
01-05-12,5737.80,5819.90,5253.90,5320.90,5320.90,19821912700.00
01-06-12,5320.90,5623.90,5229.80,5571.20,5571.20,18244741900.00
01-07-12,5571.20,5727.50,5478.00,5635.30,5635.30,14704975600.00
01-08-12,5635.30,5876.20,5633.00,5711.50,5711.50,13447450000.00
01-09-12,5711.50,5932.60,5634.90,5742.10,5742.10,16517517300.00
01-10-12,5742.10,5928.30,5738.60,5782.70,5782.70,16344114000.00
01-11-12,5782.70,5921.80,5605.60,5866.80,5866.80,16159586000.00
01-12-12,5866.80,5997.00,5852.90,5897.80,5897.80,10068193300.00
01-01-13,5897.80,6354.50,5897.80,6276.90,6276.90,28431772600.00
01-02-13,6276.90,6412.40,6216.70,6360.80,6360.80,14127015100.00
01-03-13,6360.80,6534.00,6308.60,6411.70,6411.70,15791228900.00
01-04-13,6411.70,6501.80,6214.40,6430.10,6430.10,28637721600.00
01-05-13,6430.10,6875.60,6409.80,6583.10,6583.10,15759714300.00
01-06-13,6583.10,6583.10,6023.40,6215.50,6215.50,15906792500.00
01-07-13,6215.50,6662.20,6185.20,6621.10,6621.10,14667037000.00
01-08-13,6621.10,6696.60,6386.70,6412.90,6412.90,13676112800.00
01-09-13,6412.90,6659.10,6412.90,6462.20,6462.20,15309122900.00
01-10-13,6462.20,6819.90,6316.90,6731.40,6731.40,14042142400.00
01-11-13,6731.40,6780.10,6614.00,6650.60,6650.60,12583322200.00
01-12-13,6650.60,6768.40,6422.20,6749.10,6749.10,10796315200.00
01-01-14,6749.10,6867.40,6421.30,6510.40,6510.40,30366406800.00
01-02-14,6510.40,6866.40,6416.70,6809.70,6809.70,17298837700.00
01-03-14,6809.70,6827.20,6492.60,6598.40,6598.40,18328722100.00
01-04-14,6598.40,6794.90,6507.10,6780.00,6780.00,15498792200.00
01-05-14,6780.00,6894.90,6766.80,6844.50,6844.50,13894805500.00
01-06-14,6844.50,6879.00,6701.60,6743.90,6743.90,12758465400.00
01-07-14,6743.90,6875.30,6643.60,6730.10,6730.10,13168689700.00
01-08-14,6730.10,6831.20,6528.70,6819.80,6819.80,10850819300.00
01-09-14,6819.80,6904.90,6601.60,6622.70,6622.70,15417322100.00
01-10-14,6622.70,6622.80,6072.70,6546.50,6546.50,20158414000.00
01-11-14,6546.50,6773.10,6444.90,6722.60,6722.60,14266358300.00
01-12-14,6722.60,6753.20,6144.70,6566.10,6566.10,13989469200.00
01-01-15,6566.10,6865.00,6298.20,6749.40,6749.40,15644596100.00
01-02-15,6749.40,6967.20,6732.00,6946.70,6946.70,14358563900.00
01-03-15,6946.70,7065.10,6693.80,6773.00,6773.00,17391381400.00
01-04-15,6773.00,7122.70,6765.40,6960.60,6960.60,14644991100.00
01-05-15,6960.60,7083.70,6810.10,6984.40,6984.40,15318287400.00
01-06-15,6984.40,7037.60,6521.00,6710.50,6710.50,17285508000.00
01-07-15,6521.00,6813.40,6430.40,6696.30,6696.30,19974561100.00
01-08-15,6696.30,6764.80,5768.20,6247.90,6247.90,17165806900.00
01-09-15,6247.90,6284.20,5877.10,6061.60,6061.60,17973431900.00
01-10-15,6061.60,6487.90,6051.60,6361.10,6361.10,15357871100.00
01-11-15,6361.10,6459.50,6079.80,6356.10,6356.10,14168990400.00
01-12-15,6356.10,6447.30,5871.90,6242.30,6242.30,13433251400.00
01-01-16,6242.30,6242.30,5639.90,6083.80,6083.80,17403133600.00
01-02-16,6083.80,6115.40,5499.50,6097.10,6097.10,19208966500.00
01-03-16,6097.10,6237.00,6036.70,6174.90,6174.90,16590666300.00
01-04-16,6174.90,6427.30,6061.90,6241.90,6241.90,15817457800.00
01-05-16,6241.90,6290.10,6050.20,6230.80,6230.80,15018082100.00
01-06-16,6230.80,6504.30,5788.70,6504.30,6504.30,24836871900.00
01-07-16,6504.30,6780.10,6432.50,6724.40,6724.40,19192240800.00
01-08-16,6724.40,6955.30,6615.80,6781.50,6781.50,15725368400.00
01-09-16,6781.50,6941.10,6654.50,6899.30,6899.30,18132999100.00
01-10-16,6899.30,7129.80,6898.10,6954.20,6954.20,18708869600.00
01-11-16,6954.20,6997.30,6676.60,6783.80,6783.80,20197573900.00
01-12-16,6783.80,7142.80,6678.70,7142.80,7142.80,14991595900.00
01-01-17,7142.80,7354.10,7099.20,7099.20,7099.20,17444698300.00
01-02-17,7099.20,7329.60,7093.60,7263.40,7263.40,16446446100.00
01-03-17,7263.40,7447.00,7255.80,7322.90,7322.90,20039972500.00
01-04-17,7322.90,7406.40,7096.80,7203.90,7203.90,15771258600.00
01-05-17,7203.90,7586.50,7203.90,7520.00,7520.00,18338797800.00
01-06-17,7520.00,7599.00,7302.70,7312.70,7312.70,19146718200.00
01-07-17,7312.70,7515.10,7303.50,7372.00,7372.00,16029984200.00
01-08-17,7372.00,7551.90,7289.20,7430.60,7430.60,14502712300.00
01-09-17,7430.60,7460.50,7196.60,7372.80,7372.80,15456243700.00
01-10-17,7372.80,7565.10,7372.70,7493.10,7493.10,17215435300.00
01-11-17,7493.10,7582.90,7326.70,7326.70,7326.70,18219002800.00
01-12-17,7326.70,7697.60,7288.70,7687.80,7687.80,13803243500.00
01-01-18,7687.80,7792.60,7521.80,7533.60,7533.60,16511936800.00
01-02-18,7533.60,7554.70,7073.00,7231.90,7231.90,16611916700.00
01-03-18,7231.90,7254.90,6866.90,7056.60,7056.60,17113890000.00
01-04-18,7056.60,7546.20,6971.80,7509.30,7509.30,15620275100.00
01-05-18,7509.30,7903.50,7492.40,7678.20,7678.20,18687364400.00
01-06-18,7678.20,7793.50,7508.30,7636.90,7636.90,19442604000.00
01-07-18,7636.90,7782.90,7540.70,7748.80,7748.80,15591645900.00
01-08-18,7748.80,7790.20,7428.70,7432.40,7432.40,15162821300.00
01-09-18,7432.40,7552.00,7220.50,7510.20,7510.20,14865089900.00
01-10-18,7510.20,7526.20,6851.60,7128.10,7128.10,18596140600.00
01-11-18,7128.10,7196.40,6904.20,6980.20,6980.20,18276805900.00
01-12-18,6980.20,7145.50,6536.50,6728.10,6728.10,14897127200.00
01-01-19,6728.10,7001.90,6599.50,6968.90,6968.90,14980085300.00
01-02-19,6968.90,7261.60,6968.90,7074.70,7074.70,13263289400.00
01-03-19,7074.70,7370.60,7074.70,7279.20,7279.20,15186032200.00
01-04-19,7279.20,7528.90,7279.20,7418.20,7418.20,13287624400.00
01-05-19,7418.20,7446.50,7130.90,7161.70,7161.70,15295061400.00
01-06-19,7161.70,7469.20,7079.70,7425.60,7425.60,14112662400.00
01-07-19,7425.60,7727.50,7425.60,7586.80,7586.80,14244748100.00
01-08-19,7586.80,7610.00,7020.20,7207.20,7207.20,15937435200.00
01-09-19,7207.20,7440.80,7199.40,7408.20,7408.20,15855477100.00
01-10-19,7408.20,7433.20,7004.40,7248.40,7248.40,18280051200.00
01-11-19,7248.40,7446.00,7197.30,7346.50,7346.50,14294070300.00
01-12-19,7346.50,7665.40,7131.20,7542.40,7542.40,14581087800.00
01-01-20,7542.40,7689.70,7275.00,7286.00,7286.00,13224760700.00
01-02-20,7286.00,7547.70,6460.10,6580.60,6580.60,16563821000.00
01-03-20,6580.60,6856.30,4898.80,5563.70,5563.70,35811616000.00